[7, 5]
[6, 7]
[18, 16]
[8, 6]
[14, 19]
[11, 5]
[18, 14]
[15, 10]
[17, 19]
[2, 17]
[14, 1]
[17, 8]
[4, 12]
[16, 19]
[5, 16]
[6, 5]
[16, 6]
[19, 5]
[19, 16]
[5, 16]
[6, 5]
[16, 6]
[8, 17]
[11, 4]
[16, 19]
[6, 5]
[11, 7]
[14, 2]
[17, 8]
[5, 19]
[6, 5]
[19, 16]
[16, 6]
[8, 17]
[8, 18]
[11, 4]
[17, 18]
[2, 5]
[6, 16]
[5, 19]
[19, 2]
[8, 18]
[16, 19]
[16, 5]
[11, 4]
[5, 6]
[19, 5]
[19, 16]
[5, 16]
[8, 17]
[4, 11]
[6, 5]
[16, 19]
[5, 16]
[17, 8]
[8, 18]
[3, 18]
[3, 8]
[16, 5]
[19, 16]
[5, 6]
[8, 17]
[6, 19]
[19, 2]
[16, 6]
[11, 4]
[6, 5]
[18, 3]
[17, 8]
[5, 2]
[2, 19]
[5, 6]
[19, 5]
[19, 16]
[5, 16]
[8, 17]
[4, 11]
[6, 5]
[16, 19]
[5, 16]
[17, 8]
[8, 18]
[3, 18]
[3, 8]
[16, 5]
[19, 16]
[5, 6]
[8, 17]
[6, 19]
[19, 2]
[16, 6]
[11, 4]
[6, 5]
[18, 3]
[17, 8]
[5, 2]
[2, 19]
[5, 6]
[19, 5]
[19, 16]
